
taxa	total	dpt.me	dpt.sd	d>9.tot	d>9.me	d>9.sd	badpairs
30 	*                                   91
35 	*                                   59
40 	*                                   49
50 	*                                   124
100 	*                                   36
250 	*                                   3
500 	*                                   1

sample: Xr_SBI_12-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             160352
5 	*******                             40972
10 	**                                  9683
15 	*                                   3318
20 	*                                   1141
25 	*                                   442
30 	*                                   174
35 	*                                   112
40 	*                                   120
50 	*                                   171
100 	*                                   69
250 	*                                   13
500 	*                                   1

sample: Xr_SBI_13-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           101256
5 	*******                             23791
10 	**                                  2826
15 	*                                   534
20 	*                                   172
25 	*                                   95
30 	*                                   51
35 	*                                   36
40 	*                                   42
50 	*                                   63
100 	*                                   19
250 	*                                   3
500 	                                    0

sample: Xr_SBI_14-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          92924
5 	******                              17027
10 	*                                   1334
15 	*                                   237
20 	*                                   85
25 	*                                   54
30 	*                                   36
35 	*                                   22
40 	*                                   31
50 	*                                   37
100 	*                                   8
250 	*                                   2
500 	                                    0

sample: Xr_SBI_15-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           117423
5 	******                              23269
10 	**                                  2429
15 	*                                   513
20 	*                                   141
25 	*                                   81
30 	*                                   55
35 	*                                   32
40 	*                                   42
50 	*                                   59
100 	*                                   17
250 	*                                   3
500 	                                    0

sample: Xr_SBI_16-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            92322
5 	*******                             23527
10 	**                                  3821
15 	*                                   834
20 	*                                   271
25 	*                                   111
30 	*                                   57
35 	*                                   29
40 	*                                   51
50 	*                                   72
100 	*                                   23
250 	*                                   2
500 	*                                   1

sample: Xr_SBI_17-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           122856
5 	******                              28023
10 	**                                  3791
15 	*                                   805
20 	*                                   278
25 	*                                   93
30 	*                                   55
35 	*                                   40
40 	*                                   59
50 	*                                   86
100 	*                                   21
250 	*                                   3
500 	*                                   1

sample: Xr_SBI_18-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            87761
5 	*******                             22030
10 	**                                  3270
15 	*                                   654
20 	*                                   182
25 	*                                   98
30 	*                                   54
35 	*                                   35
40 	*                                   43
50 	*                                   69
100 	*                                   21
250 	*                                   8
500 	*                                   2

sample: Xr_SBI_19-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             117924
5 	*******                             33194
10 	**                                  6012
15 	*                                   1420
20 	*                                   488
25 	*                                   173
30 	*                                   98
35 	*                                   60
40 	*                                   69
50 	*                                   118
100 	*                                   38
250 	*                                   6
500 	*                                   2

sample: Xr_SBI_20-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            135145
5 	*******                             34846
10 	**                                  5124
15 	*                                   1095
20 	*                                   327
25 	*                                   164
30 	*                                   96
35 	*                                   57
40 	*                                   65
50 	*                                   101
100 	*                                   36
250 	*                                   4
500 	*                                   2

sample: Xr_SBI_21-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            85059
5 	*******                             20979
10 	**                                  3113
15 	*                                   654
20 	*                                   171
25 	*                                   86
30 	*                                   25
35 	*                                   24
40 	*                                   44
50 	*                                   47
100 	*                                   24
250 	*                                   4
500 	*                                   1

sample: Xr_SBI_22-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           128783
5 	******                              26282
10 	**                                  2958
15 	*                                   544
20 	*                                   196
25 	*                                   108
30 	*                                   53
35 	*                                   44
40 	*                                   42
50 	*                                   91
100 	*                                   15
250 	*                                   6
500 	*                                   3

sample: Xr_SBI_23-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            100191
5 	*******                             23530
10 	**                                  3361
15 	*                                   722
20 	*                                   215
25 	*                                   101
30 	*                                   60
35 	*                                   30
40 	*                                   42
50 	*                                   58
100 	*                                   19
250 	*                                   2
500 	*                                   1

sample: Xr_SBI_24-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           99811
5 	******                              21600
10 	**                                  2351
15 	*                                   435
20 	*                                   135
25 	*                                   68
30 	*                                   43
35 	*                                   34
40 	*                                   31
50 	*                                   54
100 	*                                   11
250 	*                                   3
500 	                                    0

sample: Xr_SBI_25-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           78169
5 	******                              16933
10 	**                                  1846
15 	*                                   350
20 	*                                   114
25 	*                                   53
30 	*                                   37
35 	*                                   20
40 	*                                   36
50 	*                                   40
100 	*                                   9
250 	*                                   2
500 	                                    0

sample: Xr_SBI_26-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         533376
5 	****                                53516
10 	**                                  13146
15 	*                                   5380
20 	*                                   2192
25 	*                                   838
30 	*                                   408
35 	*                                   205
40 	*                                   249
50 	*                                   378
100 	*                                   130
250 	*                                   20
500 	*                                   5

sample: Xr_SBI_27-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       370274
5 	***                                 28539
10 	*                                   2187
15 	*                                   595
20 	*                                   281
25 	*                                   178
30 	*                                   91
35 	*                                   87
40 	*                                   93
50 	*                                   141
100 	*                                   54
250 	*                                   5
500 	                                    0

sample: Xr_SBI_28-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         367277
5 	****                                39061
10 	*                                   6585
15 	*                                   1595
20 	*                                   519
25 	*                                   250
30 	*                                   139
35 	*                                   94
40 	*                                   124
50 	*                                   205
100 	*                                   74
250 	*                                   9
500 	                                    0

sample: Xr_SBI_29-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         397968
5 	****                                46831
10 	**                                  10905
15 	*                                   3424
20 	*                                   1120
25 	*                                   412
30 	*                                   213
35 	*                                   137
40 	*                                   175
50 	*                                   259
100 	*                                   105
250 	*                                   20
500 	*                                   1

sample: Xr_SBI_30-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         458961
5 	****                                52415
10 	**                                  15438
15 	*                                   6753
20 	*                                   2741
25 	*                                   1165
30 	*                                   436
35 	*                                   237
40 	*                                   282
50 	*                                   361
100 	*                                   121
250 	*                                   27
500 	*                                   5

sample: Xr_SBI_31-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           194276
5 	*****                               34106
10 	**                                  9235
15 	*                                   2743
20 	*                                   785
25 	*                                   276
30 	*                                   161
35 	*                                   92
40 	*                                   118
50 	*                                   165
100 	*                                   72
250 	*                                   12
500 	*                                   2

sample: Xr_SBI_32-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          296369
5 	****                                40206
10 	**                                  10202
15 	*                                   3115
20 	*                                   891
25 	*                                   361
30 	*                                   196
35 	*                                   81
40 	*                                   120
50 	*                                   217
100 	*                                   93
250 	*                                   18
500 	*                                   1

sample: Xr_SBI_33-4.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        639423
5 	***                                 56533
10 	*                                   7615
15 	*                                   1892
20 	*                                   687
25 	*                                   351
30 	*                                   198
35 	*                                   161
40 	*                                   219
50 	*                                   330
100 	*                                   121
250 	*                                   19
500 	*                                   3

sample: Xr_SBI_34-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        376132
5 	***                                 31831
10 	*                                   3474
15 	*                                   839
20 	*                                   309
25 	*                                   196
30 	*                                   122
35 	*                                   78
40 	*                                   113
50 	*                                   180
100 	*                                   48
250 	*                                   4
500 	*                                   1

sample: Xr_SBI_35-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       368079
5 	***                                 24671
10 	*                                   1799
15 	*                                   549
20 	*                                   262
25 	*                                   149
30 	*                                   89
35 	*                                   66
40 	*                                   76
50 	*                                   128
100 	*                                   47
250 	*                                   5
500 	*                                   1

sample: Xr_SBI_36-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        30113
5 	****                                2986
10 	*                                   206
15 	*                                   46
20 	*                                   23
25 	*                                   18
30 	*                                   10
35 	*                                   5
40 	*                                   10
50 	*                                   16
100 	*                                   1
250 	*                                   2
500 	*                                   2

sample: Xr_SBI_37-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             200012
5 	*****                               36101
10 	***                                 20044
15 	**                                  11523
20 	**                                  5796
25 	*                                   2689
30 	*                                   1202
35 	*                                   537
40 	*                                   403
50 	*                                   428
100 	*                                   185
250 	*                                   42
500 	*                                   16

sample: Xr_SBI_38-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           252640
5 	*****                               42462
10 	**                                  13711
15 	*                                   4410
20 	*                                   1327
25 	*                                   449
30 	*                                   226
35 	*                                   127
40 	*                                   170
50 	*                                   226
100 	*                                   110
250 	*                                   24
500 	*                                   5

sample: Xr_SBI_39-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           353192
5 	****                                47897
10 	***                                 22963
15 	**                                  11736
20 	*                                   4886
25 	*                                   1883
30 	*                                   748
35 	*                                   349
40 	*                                   357
50 	*                                   474
100 	*                                   196
250 	*                                   41
500 	*                                   22

sample: Xr_SBI_40-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        33280
5 	****                                3885
10 	*                                   284
15 	*                                   75
20 	*                                   42
25 	*                                   21
30 	*                                   12
35 	*                                   10
40 	*                                   10
50 	*                                   20
100 	*                                   8
250 	*                                   1
500 	                                    0

sample: Xr_SBI_41-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***********************             225923
5 	*****                               41495
10 	***                                 24070
15 	**                                  12089
20 	*                                   4794
25 	*                                   1726
30 	*                                   663
35 	*                                   278
40 	*                                   309
50 	*                                   474
100 	*                                   208
250 	*                                   37
500 	*                                   23

sample: Xr_SBI_42-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       289718
5 	***                                 22814
10 	*                                   2129
15 	*                                   492
20 	*                                   221
25 	*                                   117
30 	*                                   81
35 	*                                   64
40 	*                                   72
50 	*                                   100
100 	*                                   23
250 	*                                   5
500 	*                                   1

sample: Xr_SBI_43-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	****************************        311647
5 	***                                 27449
10 	*                                   3129
15 	*                                   692
20 	*                                   255
25 	*                                   156
30 	*                                   101
35 	*                                   67
40 	*                                   81
50 	*                                   156
100 	*                                   39
250 	*                                   8
500 	*                                   2

sample: Xr_SBI_44-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	***************************         250623
5 	****                                29874
10 	**                                  5238
15 	*                                   1248
20 	*                                   370
25 	*                                   169
30 	*                                   95
35 	*                                   80
40 	*                                   91
50 	*                                   134
100 	*                                   48
250 	*                                   7
500 	*                                   2

sample: Xr_SBI_45-5.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************************       98786
5 	***                                 7162
10 	*                                   515
15 	*                                   138
20 	*                                   53
25 	*                                   42
30 	*                                   21
35 	*                                   12
40 	*                                   22
50 	*                                   39
100 	*                                   5
250 	*                                   1
500 	*                                   1

sample: Xr_SCL_02b-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*********************               93412
5 	********                            29676
10 	***                                 8480
15 	**                                  3126
20 	*                                   1135
25 	*                                   399
30 	*                                   183
35 	*                                   90
40 	*                                   68
50 	*                                   131
100 	*                                   54
250 	*                                   13
500 	*                                   1

sample: Xr_SCL_03.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 49086
5 	*********                           21749
10 	****                                7876
15 	**                                  2877
20 	*                                   1123
25 	*                                   418
30 	*                                   126
35 	*                                   81
40 	*                                   67
50 	*                                   115
100 	*                                   37
250 	*                                   9
500 	*                                   4

sample: Xr_SCL_04.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	********************                120322
5 	*****                               28659
10 	****                                16056
15 	***                                 10887
20 	**                                  6957
25 	**                                  4137
30 	*                                   2244
35 	*                                   1304
40 	*                                   1020
50 	*                                   617
100 	*                                   177
250 	*                                   41
500 	*                                   18

sample: Xr_SCL_05-1.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*******************                 74625
5 	*******                             27266
10 	****                                13776
15 	***                                 6421
20 	**                                  2682
25 	*                                   1048
30 	*                                   420
35 	*                                   159
40 	*                                   149
50 	*                                   209
100 	*                                   99
250 	*                                   23
500 	*                                   1

sample: Xr_SCL_06.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*****************                   104349
5 	*******                             35718
10 	****                                18187
15 	***                                 11273
20 	**                                  7607
25 	**                                  4933
30 	**                                  3267
